Title;CreationDate;Rating;Description;ShopID;UserID
Recupero in extremis;2016-05-19;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;1;2
Recupero in extremis;2016-08-22;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;1;201
Magnifico!;2016-01-28;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";2;3
Recupero in extremis;2017-07-25;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;2;202
Ritardo inaccettabile;2016-03-06;2;Il prodotto è arrivato in ritardo.;3;4
Magnifico!;2017-03-09;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";3;203
Recupero in extremis;2016-08-20;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;4;5
Recupero in extremis;2016-01-13;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;4;204
Magnifico!;2016-10-29;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";5;6
Tutto ok;2016-08-05;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";5;205
Recupero in extremis;2016-08-06;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;6;7
Recupero in extremis;2016-07-15;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;6;206
Tutto ok;2017-07-23;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";7;8
Recupero in extremis;2016-07-21;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;7;207
Magnifico!;2017-03-06;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";8;9
Magnifico!;2017-04-02;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";8;208
Recupero in extremis;2016-11-12;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;9;10
Magnifico!;2017-05-15;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";9;209
Recupero in extremis;2016-06-25;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;10;11
Tutto ok;2017-01-12;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";10;210
Magnifico!;2016-04-17;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";11;12
Recupero in extremis;2016-06-17;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;11;211
Magnifico!;2017-04-16;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";12;13
Tutto ok;2017-04-11;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";12;212
Magnifico!;2016-04-07;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";13;14
Tutto ok;2016-09-29;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";13;213
Tutto ok;2016-08-27;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";14;15
Tutto ok;2016-01-27;4;"Il prodotto è arrivato nei tempi prestabiliti; personale disponibile e gentile.";14;214
Recupero in extremis;2016-08-30;3;Il prodotto non arrivava ma il supporto è stato molto utile e disponibile.;15;16
Magnifico!;2017-07-13;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";15;215
Magnifico!;2016-12-30;5;"Prezzi bassi e qualità del servizio eccellente; consiglio l'acquisto da questo negozio.";16;17
